ID,Name,Type,PW,StaminaLossScalar,HealScalar,Duration (ms),Dodge Window (ms),Crit%,NRG Cost
118,Power Whip,Grass,70,0.12,,2800,1300,0.00%,100
121,Air Cutter,Flying,30,0.06,,3300,900,25.00%,25
122,Hurricane,Flying,80,0.11,,3200,1770,5.00%,100
123,Brick Break,Fighting,30,0.075,,1600,400,25.00%,33
125,Swift,Normal,30,0.06,,3000,500,5.00%,25
126,Horn Attack,Normal,25,0.065,,2200,300,5.00%,25
127,Stomp,Normal,30,0.065,,2100,700,5.00%,25
129,Hyper Fang,Normal,35,0.08,,2100,300,5.00%,33
131,Body Slam,Normal,40,0.085,,1560,200,5.00%,50
132,Rest,Normal,35,0,1,3100,1296,0.00%,33
133,Struggle,Normal,15,0.1,,1695,700,0.00%,20
134,Scald (Blastoise),Water,55,0.08,,4000,2100,5.00%,33
135,Hydro Pump (Blastoise),Water,90,0.11,,3800,2100,5.00%,100
136,Wrap (Green),Normal,25,0.06,,3700,1000,5.00%,20
137,Wrap (Pink),Normal,25,0.06,,3700,1000,5.00%,20
